business_name,phone,email,address,website,category,rating,review_count,price_range,neighborhood,hours,description,yelp_url,scraped_date,search_query,search_location
Dave & Buster's New York City - Times Square,(646) 495-2015,[email],234 W 42nd St 3rd Fl,http://www.daveandbusters.com,RestaurantsAmerican RestaurantsSports Bars,4.9,104,$$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Paul & Jimmy's Restaurant,(212) 475-9540,[email],123 E 18th St,https://www.paulandjimmys.com,RestaurantsItalian RestaurantsFamily Style Restaurants,3.7,40,$$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Restaurant,(917) 388-3920,,9 Spring St,,RestaurantsFamily Style Restaurants,3.9,51,$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Da Marino Restaurant,(212) 541-6601,[email],220 W 49th St,http://www.damarino.com,RestaurantsItalian RestaurantsFamily Style Restaurants,4.7,126,$$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Bobby Van's Steakhouse - 54th Street,(212) 207-8050,[email],131 E 54th St,http://www.bobbyvans.com/54th-street.html,RestaurantsSteak HousesAmerican Restaurants,3.5,87,$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Johnny Rock,(212) 813-0003,[email],930 3rd Ave,/new-york-ny/mip/johnny-rock-10705734#open-menu,RestaurantsAmerican RestaurantsHamburgers & Hot Dogs,4.4,81,$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
S'mac,(212) 358-7912,[email],197 1st Ave,http://www.eatsmac.com,RestaurantsAmerican RestaurantsVegetarian Restaurants,4.8,83,$$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Pita Grill Restaurant,(212) 363-2333,,69 New St,,RestaurantsFamily Style Restaurants,4.1,164,$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Sparks Steak House,(212) 687-4855,[email],210 E 46th St,http://www.sparkssteakhouse.com,RestaurantsSteak HousesAmerican Restaurants,3.8,115,$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Babbo,(212) 777-0303,[email],110 Waverly Pl,http://www.babbonyc.com,RestaurantsItalian RestaurantsFamily Style Restaurants,4.7,44,$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Red House Restaurant,(212) 228-8288,[email],203 E 14th St Frnt A,http://redhousenyc.com,RestaurantsChinese RestaurantsFamily Style Restaurants,5.0,142,$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
El Presidente Restaurant,(212) 927-7011,[email],3938 Broadway,http://elpresidenterest.com/index1.html,RestaurantsLatin American RestaurantsFamily Style Restaurants,5.0,106,$$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Firefly,(212) 966-8716,[email],54 Spring St,http://www.fireflynyc.com,RestaurantsFamily Style Restaurants,4.6,114,$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Hudson Falafel Restaurant,(212) 242-3939,[email],516 Hudson St,/new-york-ny/mip/hudson-falafel-restaurant-15936501#open-menu,RestaurantsAfrican RestaurantsFamily Style Restaurants,3.8,123,$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Gramercy Café,(212) 982-2121,[email],184 3rd Ave,http://www.gramercykitchen.nyc,RestaurantsAmerican RestaurantsCoffee Shops,4.4,35,$$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Carbone Ristorante Italiano,(212) 290-2625,[email],331 W 38th St,/new-york-ny/mip/carbone-ristorante-italiano-5846586#open-menu,RestaurantsPizzaItalian Restaurants,4.3,166,$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Planet Hollywood,(212) 333-7827,[email],1540 Broadway Frnt 1,http://www.planethollywoodintl.com/locations.php,RestaurantsBar & Grills,3.6,189,$$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Old Homestead Steakhouse,(212) 242-9040,[email],56 9th Ave,https://www.theoldhomesteadsteakhouse.com/contact,RestaurantsSteak HousesAmerican Restaurants,4.7,23,$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Il Piccolo Bufalo,(212) 219-9068,[email],141 Mulberry St,http://www.ilpiccolobufalo.com,RestaurantsItalian RestaurantsFamily Style Restaurants,3.7,78,$$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Sofia's of Little Italy,(212) 219-9799,[email],143 Mulberry St,https://www.facebook.com/sofiasnewyork,RestaurantsItalian Restaurants,4.3,99,$$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Stout NYC,(212) 629-6191,[email],133 W 33rd St,https://www.stoutnyc.com,RestaurantsAmerican RestaurantsBars,4.7,25,$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Noi Due,(212) 712-2222,[email],143 W 69th St,http://www.noiduecafe.com,RestaurantsItalian RestaurantsSteak Houses,4.7,51,$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Frankie's Spuntino,(212) 253-2303,[email],17 Clinton St,http://www.frankiesspuntino.com,RestaurantsItalian RestaurantsSandwich Shops,4.8,126,$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Pinto Restaurant,(212) 366-5455,[email],118 Christopher St,/new-york-ny/mip/pinto-restaurant-12974269#open-menu,RestaurantsThai RestaurantsFamily Style Restaurants,4.8,185,$$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
Esca Restaurant,(212) 564-7272,[email],402 W 43rd St,http://www.esca-nyc.com,RestaurantsFamily Style Restaurants,4.3,144,$$,Yellow Pages Listed,,,,2025-09-10 17:19:27,restaurants,"New York, NY"
